# fastapi: 0.136.1 부터 starlette 1.0 bump (PR #15397). 0.136.3 = header
# convert_underscores=True 새 default. 우리 코드 Header() 사용 0건 → 영향 0.
# 2026-05-31 lock: 0.135.3 → 0.136.3. (당시 기록 — 이후 dependabot 이 하한을 수시로 올림, 현행은 아래 핀이 진실)
fastapi>=0.141.1,<1
uvicorn[standard]>=0.52.4,<1
# sqlalchemy: 2.0.50 patch (2026-05-24) — ORM polymorphic·joinedload·JSONB 개선.
# 우리 신식 Mapped[] + mapped_column() 패턴 호환. 2026-05-31 lock: 2.0.49 → 2.0.50.
# (당시 기록 — 이후 dependabot 이 하한을 수시로 올림: 현행 >=2.0.52 세션 374. 아래 핀이 진실)
sqlalchemy[asyncio]>=2.0.52,<3
psycopg2-binary>=2.9.12,<3
curl_cffi>=0.16.1,<1
apscheduler>=3.11.3,<4
filelock>=3.32.4,<4
pandas>=3.0.5,<4
xlsxwriter>=3.2.9,<4
python-dotenv>=1.2.3,<2
# python-jose: 유지보수 정체 -> PyJWT 전환 (HS256 대칭키만, 비대칭키 0건 -> [crypto] extra 불필요).
# 2026-05-31 lock: python-jose>=3.3,<4 -> PyJWT>=2.0,<3.
# 2026-06-16 하한 상향: PYSEC-2026-175~179 fix=2.13.0. HS256 대칭키만 + PyJWKClient 미사용이라
# 실제 영향 0 이나, advisory OSV DB 전파 시 CI(--strict) 빨강 선제 차단 (transitive-security-pin 답습).
PyJWT>=2.13.0,<3
# 2026-06-16 하한 상향: CVE-2026-53538~53540 fix=0.0.31 (폼 파싱 DoS). verify.py UploadFile 사용처 있어 선제 차단.
python-multipart>=0.0.32,<1
redis>=8.1.0,<9
requests>=2.34.2,<3
# portone-server-sdk: 공식 PG 결제 SDK (Apache-2.0/MIT). get_payment 결제검증 + webhook.verify
# 서명검증(Standard Webhooks)을 직접 구현하지 않게 한다 (oss-first). 결제 PR3, 세션 321.
portone-server-sdk>=0.21,<1
# starlette: fastapi 의 transitive 의존. PYSEC-2026-161 (Host 헤더 우회 → 인증 우회) 는
# 1.0.1 에서 fix. OSV: https://osv.dev/vulnerability/PYSEC-2026-161 (CVE-2026-48710 alias)
# 2026-06-16(세션 310): 1.0.1 에 신규 CVE 4건 공개 (CVE-2026-48818/48817 fix 1.1.0,
# CVE-2026-54283 fix 1.3.1, CVE-2026-54282 fix 1.3.0) → 1.3.1 로 bump. fastapi 0.136.3 은
# starlette>=0.46.0 만 요구(상한 없음) → 1.3.1 호환 실측 확인(앱 import + rate_limiter 테스트 통과).
starlette>=1.6.0,<1.7
